info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/71/90ggrr316hz_b19nyqcx2kr80000gn/T/chromatic--3670-CwIOCghBK4k4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook"
info => Loading 9 other files in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook"
info => Adding stories defined in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/storybook-init-framework-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/preview.js-generated-config-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1112/1115 modules 3 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1112/1116 modules 4 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1113/1116 modules 3 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1114/1116 modules 2 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1115/1116 modules 1 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1115/1117 modules 2 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1115/1118 modules 3 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1115/1119 modules 4 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1115/1120 modules 5 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1115/1121 modules 6 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1115/1122 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1115/1127 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1115/1131 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1115/1132 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1115/1133 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1115/1134 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1115/1135 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1115/1136 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1115/1137 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1115/1138 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1115/1139 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1115/1140 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1115/1141 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1115/1142 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1115/1143 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1115/1144 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1115/1145 modules 30 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1115/1146 modules 31 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1115/1147 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1116/1147 modules 31 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1116/1148 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1116/1149 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1116/1150 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1116/1151 modules 35 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1117/1151 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1118/1151 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1119/1151 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1120/1151 modules 31 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1121/1151 modules 30 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1122/1151 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1123/1151 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1124/1151 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1125/1151 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1126/1151 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1127/1151 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1127/1152 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1128/1152 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1129/1152 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1130/1152 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1131/1152 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1132/1152 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1133/1152 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1134/1152 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1135/1152 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1136/1152 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1139/1152 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1140/1152 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1146/1152 modules 6 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1147/1152 modules 5 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1148/1152 modules 4 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1149/1152 modules 3 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1149/1153 modules 4 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1149/1154 modules 5 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1150/1160 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1150/1164 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1150/1165 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1150/1166 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1150/1167 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1150/1168 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1150/1169 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1151/1169 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1151/1170 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1151/1171 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1151/1172 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1151/1173 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1151/1174 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1152/1174 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1152/1175 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1152/1176 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1152/1177 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1152/1178 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1152/1179 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1152/1180 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1152/1181 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1152/1182 modules 30 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1152/1183 modules 31 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1152/1184 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
